269 28
-1.120000 -2.000000 1.350000
-2.000000 -1.120000 1.350000
-2.000000 0.000000 1.350000
-1.120000 -2.000000 0.900000
-2.000000 -1.120000 0.900000
-2.000000 0.000000 0.900000
-1.750000 0.980000 1.875000
-0.980000 1.750000 1.875000
0.000000 1.750000 1.875000
-2.000000 1.120000 1.350000
-1.120000 2.000000 1.350000
0.000000 2.000000 1.350000
-2.000000 1.120000 0.900000
-1.120000 2.000000 0.900000
0.000000 2.000000 0.900000
0.980000 1.750000 1.875000
1.750000 0.980000 1.875000
1.120000 2.000000 1.350000
2.000000 1.120000 1.350000
1.120000 2.000000 0.900000
2.000000 1.120000 0.900000
2.000000 0.000000 0.450000
2.000000 -1.120000 0.450000
1.120000 -2.000000 0.450000
0.000000 -2.000000 0.450000
1.500000 0.000000 0.225000
1.500000 -0.840000 0.225000
0.840000 -1.500000 0.225000
0.000000 -1.500000 0.225000
1.500000 0.000000 0.150000
1.500000 -0.840000 0.150000
0.840000 -1.500000 0.150000
0.000000 -1.500000 0.150000
-1.120000 -2.000000 0.450000
-2.000000 -1.120000 0.450000
-2.000000 0.000000 0.450000
-0.840000 -1.500000 0.225000
-1.500000 -0.840000 0.225000
-1.500000 0.000000 0.225000
-0.840000 -1.500000 0.150000
-1.500000 -0.840000 0.150000
-1.500000 0.000000 0.150000
-2.000000 1.120000 0.450000
-1.120000 2.000000 0.450000
0.000000 2.000000 0.450000
-1.500000 0.840000 0.225000
-0.840000 1.500000 0.225000
0.000000 1.500000 0.225000
-1.500000 0.840000 0.150000
-0.840000 1.500000 0.150000
0.000000 1.500000 0.150000
1.120000 2.000000 0.450000
2.000000 1.120000 0.450000
0.840000 1.500000 0.225000
1.500000 0.840000 0.225000
0.840000 1.500000 0.150000
1.500000 0.840000 0.150000
-1.600000 0.000000 2.025000
-1.600000 -0.300000 2.025000
-1.500000 -0.300000 2.250000
-1.500000 0.000000 2.250000
-2.300000 0.000000 2.025000
-2.300000 -0.300000 2.025000
-2.500000 -0.300000 2.250000
-2.500000 0.000000 2.250000
-2.700000 0.000000 2.025000
-2.700000 -0.300000 2.025000
-3.000000 -0.300000 2.250000
-3.000000 0.000000 2.250000
-2.700000 0.000000 1.800000
-2.700000 -0.300000 1.800000
-3.000000 -0.300000 1.800000
-3.000000 0.000000 1.800000
-1.500000 0.300000 2.250000
-1.600000 0.300000 2.025000
-2.500000 0.300000 2.250000
-2.300000 0.300000 2.025000
-3.000000 0.300000 2.250000
-2.700000 0.300000 2.025000
-3.000000 0.300000 1.800000
-2.700000 0.300000 1.800000
-2.700000 0.000000 1.575000
-2.700000 -0.300000 1.575000
-3.000000 -0.300000 1.350000
-3.000000 0.000000 1.350000
-2.500000 0.000000 1.125000
-2.500000 -0.300000 1.125000
-2.650000 -0.300000 0.937500
-2.650000 0.000000 0.937500
-2.000000 -0.300000 0.900000
-1.900000 -0.300000 0.600000
-1.900000 0.000000 0.600000
-3.000000 0.300000 1.350000
-2.700000 0.300000 1.575000
-2.650000 0.300000 0.937500
-2.500000 0.300000 1.125500
-1.900000 0.300000 0.600000
-2.000000 0.300000 0.900000
1.700000 0.000000 1.425000
1.700000 -0.660000 1.425000
1.700000 -0.660000 0.600000
1.700000 0.000000 0.600000
2.600000 0.000000 1.425000
2.600000 -0.660000 1.425000
3.100000 -0.660000 0.825000
3.100000 0.000000 0.825000
2.300000 0.000000 2.100000
2.300000 -0.250000 2.100000
2.400000 -0.250000 2.025000
2.400000 0.000000 2.025000
2.700000 0.000000 2.400000
2.700000 -0.250000 2.400000
3.300000 -0.250000 2.400000
3.300000 0.000000 2.400000
1.700000 0.660000 0.600000
1.700000 0.660000 1.425000
3.100000 0.660000 0.825000
2.600000 0.660000 1.425000
2.400000 0.250000 2.025000
2.300000 0.250000 2.100000
3.300000 0.250000 2.400000
2.700000 0.250000 2.400000
2.800000 0.000000 2.475000
2.800000 -0.250000 2.475000
3.525000 -0.250000 2.493750
3.525000 0.000000 2.493750
2.900000 0.000000 2.475000
2.900000 -0.150000 2.475000
3.450000 -0.150000 2.512500
3.450000 0.000000 2.512500
2.800000 0.000000 2.400000
2.800000 -0.150000 2.400000
3.200000 -0.150000 2.400000
3.200000 0.000000 2.400000
3.525000 0.250000 2.493750
2.800000 0.250000 2.475000
3.450000 0.150000 2.512500
2.900000 0.150000 2.475000
3.200000 0.150000 2.400000
2.800000 0.150000 2.400000
0.000000 0.000000 3.150000
0.000000 -0.002000 3.150000
0.002000 0.000000 3.150000
0.800000 0.000000 3.150000
0.800000 -0.450000 3.150000
0.450000 -0.800000 3.150000
0.000000 -0.800000 3.150000
0.000000 0.000000 2.850000
0.200000 0.000000 2.700000
0.200000 -0.112000 2.700000
0.112000 -0.200000 2.700000
0.000000 -0.200000 2.700000
-0.002000 0.000000 3.150000
-0.450000 -0.800000 3.150000
-0.800000 -0.450000 3.150000
-0.800000 0.000000 3.150000
-0.112000 -0.200000 2.700000
-0.200000 -0.112000 2.700000
-0.200000 0.000000 2.700000
0.000000 0.002000 3.150000
-0.800000 0.450000 3.150000
-0.450000 0.800000 3.150000
0.000000 0.800000 3.150000
-0.200000 0.112000 2.700000
-0.112000 0.200000 2.700000
0.000000 0.200000 2.700000
0.450000 0.800000 3.150000
0.800000 0.450000 3.150000
0.112000 0.200000 2.700000
0.200000 0.112000 2.700000
0.400000 0.000000 2.550000
0.400000 -0.224000 2.550000
0.224000 -0.400000 2.550000
0.000000 -0.400000 2.550000
1.300000 0.000000 2.550000
1.300000 -0.728000 2.550000
0.728000 -1.300000 2.550000
0.000000 -1.300000 2.550000
1.300000 0.000000 2.400000
1.300000 -0.728000 2.400000
0.728000 -1.300000 2.400000
0.000000 -1.300000 2.400000
-0.224000 -0.400000 2.550000
-0.400000 -0.224000 2.550000
-0.400000 0.000000 2.550000
-0.728000 -1.300000 2.550000
-1.300000 -0.728000 2.550000
-1.300000 0.000000 2.550000
-0.728000 -1.300000 2.400000
-1.300000 -0.728000 2.400000
-1.300000 0.000000 2.400000
-0.400000 0.224000 2.550000
-0.224000 0.400000 2.550000
0.000000 0.400000 2.550000
-1.300000 0.728000 2.550000
-0.728000 1.300000 2.550000
0.000000 1.300000 2.550000
-1.300000 0.728000 2.400000
-0.728000 1.300000 2.400000
0.000000 1.300000 2.400000
0.224000 0.400000 2.550000
0.400000 0.224000 2.550000
0.728000 1.300000 2.550000
1.300000 0.728000 2.550000
0.728000 1.300000 2.400000
1.300000 0.728000 2.400000
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
3 16 17 18 7 19 20 21 11 22 23 24 15 25 26 27 
18 28 29 30 21 31 32 33 24 34 35 36 27 37 38 39 
30 40 41 0 33 42 43 4 36 44 45 8 39 46 47 12 
12 13 14 15 48 49 50 51 52 53 54 55 56 57 58 59 
15 25 26 27 51 60 61 62 55 63 64 65 59 66 67 68 
27 37 38 39 62 69 70 71 65 72 73 74 68 75 76 77 
39 46 47 12 71 78 79 48 74 80 81 52 77 82 83 56 
56 57 58 59 84 85 86 87 88 89 90 91 92 93 94 95 
59 66 67 68 87 96 97 98 91 99 100 101 95 102 103 104 
68 75 76 77 98 105 106 107 101 108 109 110 104 111 112 113 
77 82 83 56 107 114 115 84 110 116 117 88 113 118 119 92 
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
123 136 137 120 127 138 139 124 131 140 141 128 135 142 143 132 
132 133 134 135 144 145 146 147 148 149 150 151 68 152 153 154 
135 142 143 132 147 155 156 144 151 157 158 148 154 159 160 68 
161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 
164 177 178 161 168 179 180 165 172 181 182 169 176 183 184 173 
173 174 175 176 185 186 187 188 189 190 191 192 193 194 195 196 
176 183 184 173 188 197 198 185 192 199 200 189 196 201 202 193 
203 203 203 203 206 207 208 209 210 210 210 210 211 212 213 214 
203 203 203 203 209 216 217 218 210 210 210 210 214 219 220 221 
203 203 203 203 218 223 224 225 210 210 210 210 221 226 227 228 
203 203 203 203 225 229 230 206 210 210 210 210 228 231 232 211 
211 212 213 214 233 234 235 236 237 238 239 240 241 242 243 244 
214 219 220 221 236 245 246 247 240 248 249 250 244 251 252 253 
221 226 227 228 247 254 255 256 250 257 258 259 253 260 261 262 
228 231 232 211 256 263 264 233 259 265 266 237 262 267 268 241 
